Area,16 to 24,25 to 34,35 to 49,50 to 64,65 and over,Total
E02004168,70,92,61,94,107,793
E02004169,54,51,64,99,110,698
E02004170,85,111,81,112,125,894
E02004171,56,62,72,104,126,787
E02004172,55,48,57,107,133,752
E02004173,65,60,68,113,158,862
E02004174,81,88,67,101,110,865
E02004175,72,64,60,85,126,751
E02004176,40,42,41,94,126,759
E02004177,70,71,59,99,123,790
E02004178,35,33,47,71,90,550
E02004179,61,83,77,98,104,911
E02004180,46,38,52,83,115,637
E02004181,54,72,53,84,91,678
E02004182,91,101,71,95,110,875
E02004183,56,56,44,74,83,720
E02004184,116,131,97,131,135,937
E02004185,40,45,37,74,92,725
E02004186,71,78,78,110,135,885
E02004187,96,97,91,160,192,1257
E02004188,55,46,56,115,147,910
E02004189,52,63,55,92,96,576
E02004190,67,52,68,134,160,932
E02004191,73,75,93,147,183,1129
E02004192,43,36,56,111,146,838
E02004193,103,92,95,152,161,1083
E02004194,47,55,55,101,140,746
E02004195,44,46,40,73,101,665
E02004196,48,50,56,112,138,823
E02004197,32,35,47,73,113,726
E02004198,59,56,51,90,118,816
E02004199,34,30,37,76,120,769
E02004200,33,38,29,61,111,674
E02004201,40,39,48,80,121,699
E02004202,54,87,76,109,121,847
E02004203,36,31,45,84,109,658
E02004204,68,70,84,133,156,1017
E02004205,74,79,65,116,148,938
E02004206,55,55,49,89,131,1005
E02004207,56,51,57,86,104,702
E02004208,50,55,60,88,132,861
E02004209,81,80,82,124,118,948
E02004210,88,89,68,118,145,1121
E02004211,32,34,44,77,134,786
E02004212,58,61,54,83,89,614
E02004213,50,80,56,83,98,644
E02004214,87,104,68,96,95,754
E02004215,76,73,58,94,97,788
E02004216,52,50,44,78,97,641
E02004217,72,81,78,141,148,985
E02004218,50,48,45,90,115,685
E02004219,42,30,42,72,89,610
E02004220,47,60,62,95,145,909
E02004221,34,41,41,66,120,862
E02004222,64,81,63,94,111,756
E02004223,157,182,138,185,224,1441
E02004224,52,46,56,100,144,832
E02004225,68,65,58,80,98,713
E02004226,52,53,63,111,186,946
E02004227,98,84,90,160,214,1271
E02004228,65,54,61,120,173,960
E02004229,83,90,87,135,189,1123
E02004230,74,87,77,110,116,928
E02004231,42,53,60,106,133,747
E02004232,55,45,62,115,144,825
E02004233,116,117,105,175,217,1564
E02004234,47,31,45,89,135,721
E02004235,44,49,47,93,131,790
E02006840,128,141,134,201,254,1641
TOWN01,72,81,78,141,148,985
TOWN02,114,106,109,193,268,1811
TOWN03,465,512,422,624,733,5266
TOWN04,363,420,369,566,772,4990
TOWN05,81,99,100,137,149,1215
TOWN06,201,196,192,321,401,2479
TOWN07,205,236,219,325,364,2443
TOWN08,73,74,77,148,226,1343
TOWN09,138,149,128,222,306,2112
TOWN10,2827,2070,1347,1694,1825,15869
TOWN11,403,402,396,596,774,5621
TOWN12,107,101,97,161,226,1363
TOWN13,163,139,151,281,387,2230
TOWN14,159,157,157,247,312,2283
TOWN15,187,179,171,280,379,2298
TOWN16,259,266,280,486,571,3547
TOWN17,134,138,126,239,353,2247
TOWN18,11,15,13,29,41,248
TOWN19,29,26,36,64,80,479
TOWN20,655,681,631,1019,1165,8002
TOWN21,232,255,265,408,534,3339
TOWN22,121,111,129,211,245,1631
TOWN23,74,61,74,131,193,1586
TOWN24,95,88,90,180,255,2088
TOWN25,130,126,125,229,290,1823
TOWN26,243,233,241,446,587,3656
TOWN27,155,157,151,246,364,2493
TOWN28,371,381,356,552,646,4424
TOWN29,167,150,199,350,438,2640
DIV1,138,192,149,191,205,1643
DIV2,106,121,115,201,217,1409
DIV3,99,95,92,162,208,1501
DIV4,169,202,137,203,223,1795
DIV5,148,158,128,181,197,1414
DIV6,85,101,100,164,196,1211
DIV7,159,194,147,214,278,1702
DIV8,115,116,109,165,201,1326
DIV9,88,79,99,163,205,1380
DIV10,81,99,100,137,149,1215
DIV11,87,140,116,162,168,1194
DIV12,95,92,108,179,225,1355
DIV13,88,78,87,162,204,1204
DIV14,86,87,101,185,256,1455
DIV15,128,136,118,188,208,1424
DIV16,109,100,123,204,280,1592
DIV17,117,147,120,174,191,1318
DIV18,87,82,96,184,248,1503
DIV19,129,133,114,205,279,1943
DIV20,540,99,70,85,127,1342
DIV21,72,108,103,150,181,1188
DIV22,86,76,88,142,213,1860
DIV23,286,311,291,424,515,3496
DIV24,175,251,166,195,189,1454
DIV25,130,131,135,183,234,1765
DIV26,76,88,80,129,153,1182
DIV27,114,129,130,208,283,1681
DIV28,190,219,130,186,189,1622
DIV29,163,139,151,281,387,2230
DIV30,143,135,119,184,249,1541
DIV31,88,81,90,166,231,1438
DIV32,103,92,95,152,161,1083
DIV33,92,86,89,166,237,1585
DIV34,114,120,121,193,227,1594
DIV35,152,178,127,189,196,1491
DIV36,140,144,119,188,210,1524
DIV37,81,102,103,161,265,1771
DIV38,129,131,140,225,260,1753
DIV39,95,70,87,153,190,1295
DIV40,151,180,128,183,181,1412
DIV41,75,91,72,161,234,1362
DIV42,85,70,83,151,221,1749
DIV43,83,76,79,156,223,1881
DIV44,92,71,104,185,240,1433
DIV45,112,109,112,192,240,1579
DIV46,332,296,122,129,145,1527
DIV47,912,257,120,129,131,2011
DIV48,116,117,105,175,217,1564
DIV49,139,143,127,206,278,1983
DIV50,167,164,144,206,208,1558
DIV51,120,140,113,180,243,1650
DIV52,120,117,120,192,284,1659
DIV53,99,104,127,210,272,1600
DIV54,102,142,115,135,166,1321
DIV55,84,77,88,166,230,1350
DIV56,105,102,115,182,210,1336
DIV57,155,218,155,188,175,1358
DIV58,104,96,108,216,303,1701
CHSCTAXE,283,255,273,503,716,5486
CHSCTBARNSTAPLE,398,433,352,522,609,4275
CHSCTBIDEFORD,400,474,408,616,820,5548
CHSCTBRAUNTON,279,292,284,447,569,3761
CHSCTCREDITON,191,196,186,306,378,2379
CHSCTCULLOMPTON,256,285,285,429,487,3222
CHSCTDAWLISH,283,292,265,451,635,4355
CHSCTEXETERCHALL,636,931,701,880,968,7296
CHSCTEXETERSYCAMORE,2190,1148,638,792,825,8359
CHSCTEXMOUTH,403,402,396,596,774,5621
CHSCTHONITON,253,240,263,419,521,3667
CHSCTIVYBRIDGE,261,252,276,494,596,3693
CHSCTKINGSBRIDGE,134,138,126,239,353,2247
CHSCTNABBOT,525,566,488,796,897,6314
CHSCTOKE,245,260,273,441,557,3469
CHSCTSMOLTON,158,152,161,288,386,2364
CHSCTTAVISTOCK,286,277,286,507,654,4084
CHSCTTEIGN,221,212,243,413,483,3112
CHSCTTIVERTON,364,371,342,541,637,4325
CHSCTTORRINGTON,300,265,279,494,690,4027
CHSCTTOTNES,166,168,202,350,477,2909
Eastern,4795,4061,3322,4836,5788,22802
Northern,1541,1623,1492,2385,3085,10126
Southern,2944,3026,2779,4587,5698,19034
Western,5959,5184,3871,5672,6353,27039
