Area,2013,2014,2015,2016,2017,2018
TOWN26,1992,3138,3021,3054,3003,2587
TOWN27,1506,1489,1928,1931,1890,2104
TOWN28,3658,2159,2188,3376,4607,4497
TOWN29,1077,2179,2161,2183,2362,2170
DIV1,1617,1614,1401,1438,1742,1688
DIV2,1400,1480,1560,1556,1589,1436
DIV3,1096,1069,1069,1117,1165,510
DIV4,1748,1738,1773,1784,1232,888
DIV5,1879,1679,1851,1959,1797,1195
DIV6,885,606,880,926,968,954
DIV7,1018,1061,971,1162,1433,1373
DIV8,510,495,634,911,997,905
DIV9,1593,1542,1539,1503,1460,1431
DIV10,1464,1016,1041,1090,1529,1407
DIV11,806,1026,1613,1807,1894,1979
DIV12,1132,1490,1552,1563,1575,1629
DIV13,1257,1242,1239,1228,1201,990
DIV14,1043,1011,923,970,989,1235
DIV15,885,1673,1733,1747,1863,1849
DIV16,1109,1524,1519,1573,1657,1506
DIV17,1483,1210,965,1010,1191,1214
DIV18,572,749,830,840,829,1108
DIV19,717,712,747,804,412,466
DIV20,732,712,762,840,843,826
DIV21,1116,1093,1125,1174,981,1039
DIV22,1385,1438,1416,1417,1376,855
DIV23,3744,3727,3892,3980,3827,2289
DIV24,1979,1956,1823,1899,2073,1859
DIV25,1920,1339,1376,1372,1850,1895
DIV26,1314,1287,1204,1186,984,851
DIV27,1292,1334,1528,1565,1711,1786
DIV28,1267,1001,1593,1825,1852,1863
DIV29,1271,1834,1766,1739,1771,1754
DIV30,1071,1038,603,608,635,880
DIV31,1179,1098,1277,1114,1131,1291
DIV32,2019,1792,1817,1969,1908,1909
DIV33,1436,1468,1438,1456,1454,1176
DIV34,1846,1832,1832,1763,1792,1759
DIV35,1355,1351,1759,1805,1868,1796
DIV36,1423,1365,1342,1308,1632,1587
DIV37,642,649,620,779,834,779
DIV38,1702,1858,1863,1822,1753,1713
DIV39,1732,1725,1409,1414,1445,1766
DIV40,1566,1578,1780,1887,1892,1902
DIV41,1224,1291,1316,1385,1418,1387
DIV42,1314,1273,1236,1238,1231,803
DIV43,1413,1370,1347,1395,1374,1368
DIV44,1390,1507,1546,1544,1535,1503
DIV45,1220,1184,1325,1372,1355,1339
DIV46,576,541,537,594,633,565
DIV47,850,826,1061,1093,1084,987
DIV48,828,1387,1262,1290,1286,953
DIV49,1178,1174,1601,1613,1565,1781
DIV50,1437,584,647,1235,1893,1949
DIV51,1095,401,429,975,1409,1469
DIV52,1350,1462,1557,1599,1585,1535
DIV53,487,1316,1217,1253,1426,1263
DIV54,756,647,1016,1302,1636,1640
DIV55,1275,1133,1150,1161,1381,1317
DIV56,1668,1652,1459,1470,1717,1677
DIV57,1312,999,1570,1943,2154,2209
DIV58,906,1362,1377,1409,1450,1377
CHSCTAXE,4118,4040,4015,4097,4108,2967
CHSCTBARNSTAPLE,4806,4618,4815,4927,4082,2938
CHSCTBIDEFORD,3272,3282,3209,3813,4037,3789
CHSCTBRAUNTON,3135,2592,2108,2211,2822,3163
CHSCTCREDITON,1451,2533,2618,2650,2758,2738
CHSCTCULLOMPTON,3470,3272,3034,3142,3539,3451
CHSCTDAWLISH,2222,2201,2666,2720,2302,2561
CHSCTEXETERCHALL,7089,6871,7667,8427,9016,8997
CHSCTEXETERSYCAMORE,5225,4797,6188,6928,7327,7140
CHSCTEXMOUTH,5376,5398,5549,5633,5445,3336
CHSCTHONITON,4203,3455,3164,3193,3908,4311
CHSCTIVYBRIDGE,4259,4251,4325,4578,4499,4510
CHSCTKINGSBRIDGE,2145,2122,2122,2204,2249,1884
CHSCTNABBOT,7322,7539,8336,8147,8600,8668
CHSCTOKE,3270,3383,3562,3569,3729,3733
CHSCTSMOLTON,1819,1871,2007,2062,2072,2080
CHSCTTAVISTOCK,2359,3200,3310,3341,3316,2929
CHSCTTEIGN,1730,1819,1823,1757,1766,1553
CHSCTTIVERTON,3560,2091,2066,3227,4422,4448
CHSCTTORRINGTON,2601,3265,3290,3297,3269,3104
CHSCTTOTNES,1052,1921,1844,1858,2001,2160
Eastern,37358,45206,37485,40508,43915,40831
Northern,15787,20113,15507,16387,16342,15131
Southern,13026,17634,15407,15265,15456,15702
Western,8313,9897,9319,9621,9554,8796
